gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.65 Val loss: 5.74 Train acc: 16.88 Val acc: 12.34
Epoch: 8 Train loss: 0.34 Val loss: 0.24 Train acc: 18.55 Val acc: 18.51
Epoch: 9 Train loss: 0.25 Val loss: 0.24 Train acc: 18.65 Val acc: 19.93
Epoch: 10 Train loss: 0.32 Val loss: 0.31 Train acc: 20.44 Val acc: 20.28
Epoch: 11 Train loss: 0.28 Val loss: 0.21 Train acc: 20.54 Val acc: 19.93
Epoch: 12 Train loss: 0.22 Val loss: 0.27 Train acc: 20.23 Val acc: 20.05
Epoch: 13 Train loss: 0.19 Val loss: 0.61 Train acc: 21.05 Val acc: 19.69
Epoch: 14 Train loss: 0.38 Val loss: 0.30 Train acc: 19.06 Val acc: 21.11
Epoch: 15 Train loss: 0.34 Val loss: 0.32 Train acc: 21.56 Val acc: 20.52
Epoch: 16 Train loss: 0.24 Val loss: 0.23 Train acc: 22.02 Val acc: 21.93
Epoch: 17 Train loss: 0.22 Val loss: 0.20 Train acc: 22.53 Val acc: 22.05
Epoch: 18 Train loss: 0.19 Val loss: 0.29 Train acc: 23.45 Val acc: 22.17
Epoch: 19 Train loss: 0.26 Val loss: 0.29 Train acc: 24.26 Val acc: 23.70
Epoch: 20 Train loss: 0.38 Val loss: 0.40 Train acc: 22.94 Val acc: 22.76
Epoch: 21 Train loss: 0.30 Val loss: 0.30 Train acc: 24.16 Val acc: 25.00
Epoch: 22 Train loss: 0.26 Val loss: 0.22 Train acc: 24.41 Val acc: 24.41
Epoch: 23 Train loss: 0.19 Val loss: 0.25 Train acc: 23.34 Val acc: 25.00
Epoch: 24 Train loss: 0.20 Val loss: 0.25 Train acc: 24.16 Val acc: 25.47
Epoch: 25 Train loss: 0.24 Val loss: 0.37 Train acc: 24.72 Val acc: 23.35
Epoch: 26 Train loss: 0.29 Val loss: 0.32 Train acc: 24.26 Val acc: 25.59
Epoch: 27 Train loss: 0.29 Val loss: 0.28 Train acc: 25.43 Val acc: 25.59
Epoch: 28 Train loss: 0.25 Val loss: 0.37 Train acc: 24.87 Val acc: 24.53
Epoch: 29 Train loss: 0.25 Val loss: 0.33 Train acc: 25.64 Val acc: 27.12
Epoch: 30 Train loss: 0.14 Val loss: 0.09 Train acc: 27.06 Val acc: 26.77
Epoch: 31 Train loss: 0.07 Val loss: 0.07 Train acc: 26.76 Val acc: 26.30
Epoch: 32 Train loss: 0.06 Val loss: 0.06 Train acc: 25.59 Val acc: 25.71
Epoch: 33 Train loss: 0.05 Val loss: 0.06 Train acc: 25.99 Val acc: 25.71
Epoch: 34 Train loss: 0.05 Val loss: 0.06 Train acc: 26.35 Val acc: 26.06
Epoch: 35 Train loss: 0.05 Val loss: 0.05 Train acc: 25.99 Val acc: 26.42
Epoch: 36 Train loss: 0.04 Val loss: 0.05 Train acc: 26.66 Val acc: 26.77
Epoch: 37 Train loss: 0.04 Val loss: 0.05 Train acc: 27.83 Val acc: 26.65
Epoch: 38 Train loss: 0.04 Val loss: 0.05 Train acc: 26.61 Val acc: 26.18
Epoch: 39 Train loss: 0.04 Val loss: 0.04 Train acc: 27.06 Val acc: 26.06
Epoch: 40 Train loss: 0.04 Val loss: 0.05 Train acc: 27.17 Val acc: 26.89
Epoch: 41 Train loss: 0.04 Val loss: 0.04 Train acc: 28.08 Val acc: 26.77
Epoch: 42 Train loss: 0.04 Val loss: 0.04 Train acc: 27.22 Val acc: 26.65
Epoch: 43 Train loss: 0.04 Val loss: 0.04 Train acc: 26.86 Val acc: 26.89
Epoch: 44 Train loss: 0.04 Val loss: 0.04 Train acc: 27.17 Val acc: 27.36
Epoch: 45 Train loss: 0.04 Val loss: 0.04 Train acc: 27.68 Val acc: 26.89
Epoch: 46 Train loss: 0.04 Val loss: 0.04 Train acc: 27.32 Val acc: 27.24
Epoch: 47 Train loss: 0.04 Val loss: 0.04 Train acc: 26.96 Val acc: 27.48
Epoch: 48 Train loss: 0.04 Val loss: 0.04 Train acc: 28.44 Val acc: 27.24
Epoch: 49 Train loss: 0.04 Val loss: 0.04 Train acc: 27.32 Val acc: 27.71
Epoch: 50 Train loss: 0.04 Val loss: 0.04 Train acc: 28.54 Val acc: 27.95
Epoch: 51 Train loss: 0.03 Val loss: 0.04 Train acc: 27.27 Val acc: 27.83
Epoch: 52 Train loss: 0.03 Val loss: 0.04 Train acc: 27.98 Val acc: 27.59
Epoch: 53 Train loss: 0.03 Val loss: 0.04 Train acc: 29.20 Val acc: 27.71
Epoch: 54 Train loss: 0.03 Val loss: 0.04 Train acc: 27.57 Val acc: 27.71
Epoch: 55 Train loss: 0.03 Val loss: 0.04 Train acc: 28.75 Val acc: 27.71
Epoch: 56 Train loss: 0.03 Val loss: 0.04 Train acc: 27.78 Val acc: 27.83
Epoch: 57 Train loss: 0.03 Val loss: 0.04 Train acc: 28.19 Val acc: 28.07
Epoch: 58 Train loss: 0.03 Val loss: 0.04 Train acc: 29.10 Val acc: 28.54
Epoch: 59 Train loss: 0.03 Val loss: 0.04 Train acc: 27.52 Val acc: 28.30
Epoch: 60 Train loss: 0.03 Val loss: 0.03 Train acc: 29.05 Val acc: 28.77
Epoch: 61 Train loss: 0.03 Val loss: 0.03 Train acc: 29.10 Val acc: 28.42
Epoch: 62 Train loss: 0.03 Val loss: 0.03 Train acc: 28.34 Val acc: 28.66
Epoch: 63 Train loss: 0.03 Val loss: 0.03 Train acc: 29.82 Val acc: 28.54
Epoch: 64 Train loss: 0.03 Val loss: 0.03 Train acc: 28.64 Val acc: 28.66
Epoch: 65 Train loss: 0.03 Val loss: 0.03 Train acc: 28.44 Val acc: 28.77
Epoch: 66 Train loss: 0.03 Val loss: 0.03 Train acc: 28.24 Val acc: 28.54
Epoch: 67 Train loss: 0.03 Val loss: 0.03 Train acc: 28.80 Val acc: 28.77
Epoch: 68 Train loss: 0.03 Val loss: 0.03 Train acc: 29.56 Val acc: 28.89
Epoch: 69 Train loss: 0.03 Val loss: 0.03 Train acc: 29.10 Val acc: 28.89
Epoch: 70 Train loss: 0.03 Val loss: 0.03 Train acc: 29.41 Val acc: 28.89
Epoch: 71 Train loss: 0.03 Val loss: 0.03 Train acc: 28.90 Val acc: 28.89
Epoch: 72 Train loss: 0.03 Val loss: 0.03 Train acc: 28.29 Val acc: 28.77
Epoch: 73 Train loss: 0.03 Val loss: 0.03 Train acc: 29.46 Val acc: 28.77
Epoch: 74 Train loss: 0.03 Val loss: 0.03 Train acc: 29.36 Val acc: 28.77
Epoch: 75 Train loss: 0.03 Val loss: 0.03 Train acc: 27.88 Val acc: 28.89
Epoch: 76 Train loss: 0.03 Val loss: 0.03 Train acc: 29.10 Val acc: 28.89
Epoch: 77 Train loss: 0.03 Val loss: 0.03 Train acc: 28.39 Val acc: 29.01
Epoch: 78 Train loss: 0.03 Val loss: 0.03 Train acc: 30.43 Val acc: 28.77
Epoch: 79 Train loss: 0.03 Val loss: 0.03 Train acc: 28.64 Val acc: 28.89
Epoch: 80 Train loss: 0.03 Val loss: 0.03 Train acc: 29.46 Val acc: 29.01
Epoch: 81 Train loss: 0.03 Val loss: 0.03 Train acc: 28.29 Val acc: 29.01
Epoch: 82 Train loss: 0.03 Val loss: 0.03 Train acc: 27.73 Val acc: 29.01
Epoch: 83 Train loss: 0.03 Val loss: 0.03 Train acc: 29.92 Val acc: 29.01
Epoch: 84 Train loss: 0.03 Val loss: 0.03 Train acc: 30.89 Val acc: 28.89
Epoch: 85 Train loss: 0.03 Val loss: 0.03 Train acc: 28.54 Val acc: 28.89
Epoch: 86 Train loss: 0.03 Val loss: 0.03 Train acc: 28.19 Val acc: 28.89
Epoch: 87 Train loss: 0.03 Val loss: 0.03 Train acc: 29.77 Val acc: 29.01
Epoch: 88 Train loss: 0.03 Val loss: 0.03 Train acc: 29.05 Val acc: 29.01
Epoch: 89 Train loss: 0.03 Val loss: 0.03 Train acc: 29.10 Val acc: 28.89
Epoch: 90 Train loss: 0.03 Val loss: 0.03 Train acc: 29.10 Val acc: 29.01
Epoch: 91 Train loss: 0.03 Val loss: 0.03 Train acc: 28.70 Val acc: 28.89
Epoch: 92 Train loss: 0.03 Val loss: 0.03 Train acc: 29.41 Val acc: 28.89
Epoch: 93 Train loss: 0.03 Val loss: 0.03 Train acc: 29.66 Val acc: 28.89
Epoch: 94 Train loss: 0.03 Val loss: 0.03 Train acc: 28.19 Val acc: 28.89
Epoch: 95 Train loss: 0.03 Val loss: 0.03 Train acc: 29.05 Val acc: 28.89
Epoch: 96 Train loss: 0.03 Val loss: 0.03 Train acc: 28.19 Val acc: 28.89
Epoch: 97 Train loss: 0.03 Val loss: 0.03 Train acc: 28.29 Val acc: 29.01
Epoch: 98 Train loss: 0.03 Val loss: 0.03 Train acc: 29.20 Val acc: 28.77
Epoch: 99 Train loss: 0.03 Val loss: 0.03 Train acc: 29.87 Val acc: 28.89
Creating distributions for task 8:
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 62.6%, forg=  4.7%| TAg acc= 62.6%, forg=  4.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 63.0%, forg= -0.2%| TAg acc= 50.4%, forg=  1.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 50.2%, forg=  0.9%| TAg acc= 27.8%, forg=  6.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.2%, forg=  0.0%| TAg acc= 24.5%, forg=  4.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.2%, forg=  0.0%| TAg acc= 40.0%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task  9
************************************************************************************************************
Expert overlap:tensor([32.2159, 31.9981, 32.0844, 57.9220, 36.7030], device='cuda:0')
Finetuning backbone 3 on task 9:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.10 Val loss: 0.09 Train acc: 9.49 Val acc: 10.87
Epoch: 1 Train loss: 0.09 Val loss: 0.08 Train acc: 12.37 Val acc: 14.80
Epoch: 2 Train loss: 0.07 Val loss: 0.07 Train acc: 14.97 Val acc: 18.67
Epoch: 3 Train loss: 0.07 Val loss: 0.08 Train acc: 19.63 Val acc: 23.27
Epoch: 4 Train loss: 0.06 Val loss: 0.06 Train acc: 24.60 Val acc: 30.87
Epoch: 5 Train loss: 0.05 Val loss: 0.06 Train acc: 26.09 Val acc: 33.40
Epoch: 6 Train loss: 0.06 Val loss: 0.09 Train acc: 29.09 Val acc: 34.53
Epoch: 7 Train loss: 0.06 Val loss: 0.07 Train acc: 30.91 Val acc: 34.73
Epoch: 8 Train loss: 0.06 Val loss: 0.06 Train acc: 32.91 Val acc: 37.13
Epoch: 9 Train loss: 0.06 Val loss: 0.11 Train acc: 33.20 Val acc: 39.27
Epoch: 10 Train loss: 0.05 Val loss: 0.04 Train acc: 35.26 Val acc: 39.47
Epoch: 11 Train loss: 0.05 Val loss: 0.07 Train acc: 36.74 Val acc: 40.07
Epoch: 12 Train loss: 0.04 Val loss: 0.06 Train acc: 38.83 Val acc: 42.00
Epoch: 13 Train loss: 0.05 Val loss: 0.05 Train acc: 39.26 Val acc: 45.87
Epoch: 14 Train loss: 0.04 Val loss: 0.04 Train acc: 40.03 Val acc: 45.13
Epoch: 15 Train loss: 0.03 Val loss: 0.04 Train acc: 41.54 Val acc: 45.87
Epoch: 16 Train loss: 0.03 Val loss: 0.04 Train acc: 42.83 Val acc: 45.87
Epoch: 17 Train loss: 0.03 Val loss: 0.05 Train acc: 42.89 Val acc: 50.53
Epoch: 18 Train loss: 0.03 Val loss: 0.03 Train acc: 43.43 Val acc: 47.53
Epoch: 19 Train loss: 0.04 Val loss: 0.03 Train acc: 43.94 Val acc: 48.93
Epoch: 20 Train loss: 0.04 Val loss: 0.07 Train acc: 45.49 Val acc: 51.20
Epoch: 21 Train loss: 0.04 Val loss: 0.03 Train acc: 45.63 Val acc: 49.40
Epoch: 22 Train loss: 0.03 Val loss: 0.03 Train acc: 46.46 Val acc: 52.73
Epoch: 23 Train loss: 0.03 Val loss: 0.03 Train acc: 46.94 Val acc: 50.93
Epoch: 24 Train loss: 0.03 Val loss: 0.03 Train acc: 45.11 Val acc: 54.13
Epoch: 25 Train loss: 0.03 Val loss: 0.04 Train acc: 46.83 Val acc: 54.80
Epoch: 26 Train loss: 0.03 Val loss: 0.03 Train acc: 46.63 Val acc: 56.60
Epoch: 27 Train loss: 0.03 Val loss: 0.03 Train acc: 46.89 Val acc: 54.33
Epoch: 28 Train loss: 0.03 Val loss: 0.03 Train acc: 46.63 Val acc: 54.73
Epoch: 29 Train loss: 0.03 Val loss: 0.03 Train acc: 47.00 Val acc: 55.67
Epoch: 30 Train loss: 0.02 Val loss: 0.02 Train acc: 48.29 Val acc: 54.47
Epoch: 31 Train loss: 0.02 Val loss: 0.02 Train acc: 47.69 Val acc: 55.07
Epoch: 32 Train loss: 0.02 Val loss: 0.02 Train acc: 47.51 Val acc: 55.00
Epoch: 33 Train loss: 0.02 Val loss: 0.02 Train acc: 48.34 Val acc: 54.80
Epoch: 34 Train loss: 0.02 Val loss: 0.02 Train acc: 47.97 Val acc: 55.07
Epoch: 35 Train loss: 0.02 Val loss: 0.02 Train acc: 48.23 Val acc: 54.87
Epoch: 36 Train loss: 0.02 Val loss: 0.02 Train acc: 47.80 Val acc: 54.67
Epoch: 37 Train loss: 0.02 Val loss: 0.02 Train acc: 49.20 Val acc: 54.73
Epoch: 38 Train loss: 0.02 Val loss: 0.02 Train acc: 47.03 Val acc: 54.93
Epoch: 39 Train loss: 0.02 Val loss: 0.02 Train acc: 47.40 Val acc: 55.13
Epoch: 40 Train loss: 0.02 Val loss: 0.02 Train acc: 47.43 Val acc: 54.93
Epoch: 41 Train loss: 0.02 Val loss: 0.02 Train acc: 46.69 Val acc: 54.80
Epoch: 42 Train loss: 0.02 Val loss: 0.02 Train acc: 47.60 Val acc: 54.73
Epoch: 43 Train loss: 0.02 Val loss: 0.02 Train acc: 46.74 Val acc: 55.07
Epoch: 44 Train loss: 0.02 Val loss: 0.02 Train acc: 48.37 Val acc: 55.00
Epoch: 45 Train loss: 0.02 Val loss: 0.02 Train acc: 47.66 Val acc: 54.80
Epoch: 46 Train loss: 0.02 Val loss: 0.02 Train acc: 48.54 Val acc: 54.87
Epoch: 47 Train loss: 0.02 Val loss: 0.02 Train acc: 46.06 Val acc: 54.93
Epoch: 48 Train loss: 0.02 Val loss: 0.02 Train acc: 47.46 Val acc: 54.93
Epoch: 49 Train loss: 0.02 Val loss: 0.02 Train acc: 47.77 Val acc: 55.07
Epoch: 50 Train loss: 0.02 Val loss: 0.02 Train acc: 49.03 Val acc: 55.00
Epoch: 51 Train loss: 0.02 Val loss: 0.02 Train acc: 47.97 Val acc: 55.33
Epoch: 52 Train loss: 0.02 Val loss: 0.02 Train acc: 48.54 Val acc: 55.27
Epoch: 53 Train loss: 0.02 Val loss: 0.02 Train acc: 47.34 Val acc: 54.93
Epoch: 54 Train loss: 0.02 Val loss: 0.02 Train acc: 48.34 Val acc: 55.20
Epoch: 55 Train loss: 0.02 Val loss: 0.02 Train acc: 48.40 Val acc: 54.87
Epoch: 56 Train loss: 0.02 Val loss: 0.02 Train acc: 47.91 Val acc: 55.13
Epoch: 57 Train loss: 0.02 Val loss: 0.02 Train acc: 47.06 Val acc: 54.93
Epoch: 58 Train loss: 0.02 Val loss: 0.02 Train acc: 49.03 Val acc: 54.80
Epoch: 59 Train loss: 0.02 Val loss: 0.02 Train acc: 47.86 Val acc: 55.13
Epoch: 60 Train loss: 0.02 Val loss: 0.02 Train acc: 47.23 Val acc: 55.20
Epoch: 61 Train loss: 0.02 Val loss: 0.02 Train acc: 47.83 Val acc: 55.20
Epoch: 62 Train loss: 0.02 Val loss: 0.02 Train acc: 48.20 Val acc: 55.13
Epoch: 63 Train loss: 0.02 Val loss: 0.02 Train acc: 47.54 Val acc: 55.07
Epoch: 64 Train loss: 0.02 Val loss: 0.02 Train acc: 48.80 Val acc: 55.20
Epoch: 65 Train loss: 0.02 Val loss: 0.02 Train acc: 47.09 Val acc: 55.27
Epoch: 66 Train loss: 0.02 Val loss: 0.02 Train acc: 47.94 Val acc: 55.20
Epoch: 67 Train loss: 0.02 Val loss: 0.02 Train acc: 48.63 Val acc: 55.20
Epoch: 68 Train loss: 0.02 Val loss: 0.02 Train acc: 47.74 Val acc: 55.27
Epoch: 69 Train loss: 0.02 Val loss: 0.02 Train acc: 47.94 Val acc: 55.20
Epoch: 70 Train loss: 0.02 Val loss: 0.02 Train acc: 47.54 Val acc: 55.00
Epoch: 71 Train loss: 0.02 Val loss: 0.02 Train acc: 48.89 Val acc: 55.27
Epoch: 72 Train loss: 0.02 Val loss: 0.02 Train acc: 48.46 Val acc: 55.07
Epoch: 73 Train loss: 0.02 Val loss: 0.02 Train acc: 47.91 Val acc: 55.07
Epoch: 74 Train loss: 0.02 Val loss: 0.02 Train acc: 47.71 Val acc: 55.20
Epoch: 75 Train loss: 0.02 Val loss: 0.02 Train acc: 47.37 Val acc: 55.27
Epoch: 76 Train loss: 0.02 Val loss: 0.02 Train acc: 48.26 Val acc: 55.00
Epoch: 77 Train loss: 0.02 Val loss: 0.02 Train acc: 47.66 Val acc: 55.07
Epoch: 78 Train loss: 0.02 Val loss: 0.02 Train acc: 47.54 Val acc: 55.00
Epoch: 79 Train loss: 0.02 Val loss: 0.02 Train acc: 48.43 Val acc: 55.07
Epoch: 80 Train loss: 0.02 Val loss: 0.02 Train acc: 47.54 Val acc: 55.07
Epoch: 81 Train loss: 0.02 Val loss: 0.02 Train acc: 47.71 Val acc: 55.07
Epoch: 82 Train loss: 0.02 Val loss: 0.02 Train acc: 48.14 Val acc: 55.00
Epoch: 83 Train loss: 0.02 Val loss: 0.02 Train acc: 47.46 Val acc: 55.00
Epoch: 84 Train loss: 0.02 Val loss: 0.02 Train acc: 47.34 Val acc: 55.07
Epoch: 85 Train loss: 0.02 Val loss: 0.02 Train acc: 48.29 Val acc: 55.13
Epoch: 86 Train loss: 0.02 Val loss: 0.02 Train acc: 48.71 Val acc: 55.07
Epoch: 87 Train loss: 0.02 Val loss: 0.02 Train acc: 47.89 Val acc: 55.07
Epoch: 88 Train loss: 0.02 Val loss: 0.02 Train acc: 47.43 Val acc: 55.13
Epoch: 89 Train loss: 0.02 Val loss: 0.02 Train acc: 47.77 Val acc: 55.07
Epoch: 90 Train loss: 0.02 Val loss: 0.02 Train acc: 46.89 Val acc: 55.07
Epoch: 91 Train loss: 0.02 Val loss: 0.02 Train acc: 47.06 Val acc: 55.07
Epoch: 92 Train loss: 0.02 Val loss: 0.02 Train acc: 47.37 Val acc: 55.07
Epoch: 93 Train loss: 0.02 Val loss: 0.02 Train acc: 47.49 Val acc: 55.07
Epoch: 94 Train loss: 0.02 Val loss: 0.02 Train acc: 47.89 Val acc: 55.13
Epoch: 95 Train loss: 0.02 Val loss: 0.02 Train acc: 47.97 Val acc: 55.13
Epoch: 96 Train loss: 0.02 Val loss: 0.02 Train acc: 47.77 Val acc: 55.07
Epoch: 97 Train loss: 0.02 Val loss: 0.02 Train acc: 47.29 Val acc: 55.20
Epoch: 98 Train loss: 0.02 Val loss: 0.02 Train acc: 47.69 Val acc: 55.07
Epoch: 99 Train loss: 0.02 Val loss: 0.02 Train acc: 47.34 Val acc: 55.20
Creating distributions for task 9:
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 58.7%, forg=  8.6%| TAg acc= 58.7%, forg=  8.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 61.9%, forg=  1.1%| TAg acc= 49.4%, forg=  2.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 50.7%, forg=  0.4%| TAg acc= 26.9%, forg=  7.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.3%, forg= -0.1%| TAg acc= 23.8%, forg=  5.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.8%, forg= -0.6%| TAg acc= 40.1%, forg= -0.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 86.6%, forg=  0.0%| TAg acc= 85.3%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 10
************************************************************************************************************
Expert overlap:tensor([ 100.4270,  106.9533,   63.1210, 1382.7327,   73.8120],
       device='cuda:0')
Finetuning backbone 3 on task 10:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.25 Val loss: 0.13 Train acc: 9.71 Val acc: 11.16
Epoch: 1 Train loss: 0.13 Val loss: 0.16 Train acc: 10.27 Val acc: 12.45
Epoch: 2 Train loss: 0.13 Val loss: 0.16 Train acc: 16.79 Val acc: 20.62
Epoch: 3 Train loss: 0.16 Val loss: 0.16 Train acc: 20.76 Val acc: 21.91
Epoch: 4 Train loss: 0.13 Val loss: 0.19 Train acc: 22.05 Val acc: 22.61
Epoch: 5 Train loss: 0.14 Val loss: 0.14 Train acc: 23.22 Val acc: 24.10
Epoch: 6 Train loss: 0.12 Val loss: 0.13 Train acc: 22.74 Val acc: 25.50
Epoch: 7 Train loss: 0.09 Val loss: 0.09 Train acc: 24.17 Val acc: 24.90
Epoch: 8 Train loss: 0.08 Val loss: 0.16 Train acc: 26.20 Val acc: 26.10
Epoch: 9 Train loss: 0.09 Val loss: 0.09 Train acc: 25.85 Val acc: 26.79
Epoch: 10 Train loss: 0.10 Val loss: 0.07 Train acc: 26.24 Val acc: 28.39
Epoch: 11 Train loss: 0.08 Val loss: 0.09 Train acc: 28.01 Val acc: 29.98
Epoch: 12 Train loss: 0.11 Val loss: 0.14 Train acc: 29.39 Val acc: 32.07
Epoch: 13 Train loss: 0.10 Val loss: 0.12 Train acc: 29.91 Val acc: 31.37
Epoch: 14 Train loss: 0.09 Val loss: 0.08 Train acc: 30.21 Val acc: 31.57
Epoch: 15 Train loss: 0.07 Val loss: 0.09 Train acc: 30.95 Val acc: 31.18
Epoch: 16 Train loss: 0.08 Val loss: 0.07 Train acc: 30.17 Val acc: 34.06
Epoch: 17 Train loss: 0.08 Val loss: 0.08 Train acc: 32.02 Val acc: 33.37
Epoch: 18 Train loss: 0.06 Val loss: 0.06 Train acc: 31.81 Val acc: 32.47
Epoch: 19 Train loss: 0.06 Val loss: 0.14 Train acc: 32.84 Val acc: 30.28
Epoch: 20 Train loss: 0.10 Val loss: 0.09 Train acc: 32.11 Val acc: 32.27
Epoch: 21 Train loss: 0.08 Val loss: 0.08 Train acc: 34.23 Val acc: 35.06
Epoch: 22 Train loss: 0.07 Val loss: 0.11 Train acc: 33.23 Val acc: 35.96
Epoch: 23 Train loss: 0.08 Val loss: 0.10 Train acc: 34.05 Val acc: 32.97
Epoch: 24 Train loss: 0.07 Val loss: 0.05 Train acc: 32.46 Val acc: 34.56
Epoch: 25 Train loss: 0.06 Val loss: 0.06 Train acc: 35.05 Val acc: 34.06
Epoch: 26 Train loss: 0.07 Val loss: 0.10 Train acc: 35.17 Val acc: 36.25
Epoch: 27 Train loss: 0.07 Val loss: 0.06 Train acc: 36.47 Val acc: 36.75
Epoch: 28 Train loss: 0.05 Val loss: 0.07 Train acc: 35.74 Val acc: 37.05
Epoch: 29 Train loss: 0.05 Val loss: 0.05 Train acc: 34.57 Val acc: 34.76
Epoch: 30 Train loss: 0.04 Val loss: 0.03 Train acc: 36.34 Val acc: 35.26
Epoch: 31 Train loss: 0.03 Val loss: 0.03 Train acc: 35.95 Val acc: 35.06
Epoch: 32 Train loss: 0.03 Val loss: 0.03 Train acc: 35.39 Val acc: 35.46
Epoch: 33 Train loss: 0.03 Val loss: 0.03 Train acc: 37.07 Val acc: 35.86
Epoch: 34 Train loss: 0.03 Val loss: 0.03 Train acc: 35.74 Val acc: 36.16
Epoch: 35 Train loss: 0.03 Val loss: 0.03 Train acc: 36.34 Val acc: 35.96
Epoch: 36 Train loss: 0.03 Val loss: 0.03 Train acc: 36.56 Val acc: 36.16
Epoch: 37 Train loss: 0.03 Val loss: 0.03 Train acc: 35.91 Val acc: 36.35
Epoch: 38 Train loss: 0.03 Val loss: 0.03 Train acc: 35.82 Val acc: 36.65
Epoch: 39 Train loss: 0.03 Val loss: 0.03 Train acc: 36.90 Val acc: 35.86
Epoch: 40 Train loss: 0.03 Val loss: 0.03 Train acc: 36.43 Val acc: 36.06
Epoch: 41 Train loss: 0.03 Val loss: 0.03 Train acc: 35.91 Val acc: 36.06
Epoch: 42 Train loss: 0.03 Val loss: 0.03 Train acc: 36.21 Val acc: 36.65
Epoch: 43 Train loss: 0.03 Val loss: 0.03 Train acc: 36.64 Val acc: 36.16
Epoch: 44 Train loss: 0.03 Val loss: 0.03 Train acc: 36.90 Val acc: 36.75
Epoch: 45 Train loss: 0.03 Val loss: 0.03 Train acc: 36.99 Val acc: 36.35
