gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 6.01 Train acc: 16.88 Val acc: 9.09
Epoch: 64 Train loss: 0.17 Val loss: 0.28 Train acc: 94.50 Val acc: 90.55
Epoch: 65 Train loss: 0.16 Val loss: 0.27 Train acc: 95.12 Val acc: 91.38
Epoch: 66 Train loss: 0.15 Val loss: 0.29 Train acc: 94.90 Val acc: 90.66
Epoch: 67 Train loss: 0.17 Val loss: 0.28 Train acc: 94.72 Val acc: 90.45
Epoch: 68 Train loss: 0.17 Val loss: 0.27 Train acc: 94.68 Val acc: 91.48
Epoch: 69 Train loss: 0.15 Val loss: 0.26 Train acc: 95.08 Val acc: 91.89
Epoch: 70 Train loss: 0.15 Val loss: 0.26 Train acc: 95.48 Val acc: 92.30
Epoch: 71 Train loss: 0.15 Val loss: 0.26 Train acc: 95.48 Val acc: 91.38
Epoch: 72 Train loss: 0.15 Val loss: 0.27 Train acc: 95.39 Val acc: 90.86
Epoch: 73 Train loss: 0.13 Val loss: 0.26 Train acc: 96.05 Val acc: 91.89
Epoch: 74 Train loss: 0.14 Val loss: 0.30 Train acc: 95.52 Val acc: 90.55
Epoch: 75 Train loss: 0.14 Val loss: 0.27 Train acc: 95.25 Val acc: 91.99
Epoch: 76 Train loss: 0.13 Val loss: 0.26 Train acc: 95.74 Val acc: 91.07
Epoch: 77 Train loss: 0.14 Val loss: 0.27 Train acc: 95.52 Val acc: 92.30
Epoch: 78 Train loss: 0.13 Val loss: 0.28 Train acc: 95.52 Val acc: 91.58
Epoch: 79 Train loss: 0.15 Val loss: 0.27 Train acc: 94.90 Val acc: 91.99
Epoch: 80 Train loss: 0.15 Val loss: 0.28 Train acc: 95.57 Val acc: 91.17
Epoch: 81 Train loss: 0.13 Val loss: 0.26 Train acc: 95.70 Val acc: 91.79
Epoch: 82 Train loss: 0.13 Val loss: 0.28 Train acc: 95.79 Val acc: 91.99
Epoch: 83 Train loss: 0.12 Val loss: 0.28 Train acc: 96.19 Val acc: 91.58
Epoch: 84 Train loss: 0.13 Val loss: 0.26 Train acc: 95.79 Val acc: 92.20
Epoch: 85 Train loss: 0.13 Val loss: 0.25 Train acc: 96.19 Val acc: 91.58
Epoch: 86 Train loss: 0.12 Val loss: 0.27 Train acc: 96.72 Val acc: 91.48
Epoch: 87 Train loss: 0.13 Val loss: 0.28 Train acc: 95.74 Val acc: 91.27
Epoch: 88 Train loss: 0.14 Val loss: 0.29 Train acc: 95.43 Val acc: 91.27
Epoch: 89 Train loss: 0.13 Val loss: 0.26 Train acc: 95.65 Val acc: 91.89
Epoch: 90 Train loss: 0.11 Val loss: 0.31 Train acc: 97.12 Val acc: 91.17
Epoch: 91 Train loss: 0.11 Val loss: 0.24 Train acc: 96.41 Val acc: 91.79
Epoch: 92 Train loss: 0.12 Val loss: 0.26 Train acc: 96.19 Val acc: 92.09
Epoch: 93 Train loss: 0.14 Val loss: 0.25 Train acc: 95.88 Val acc: 91.58
Epoch: 94 Train loss: 0.12 Val loss: 0.26 Train acc: 96.10 Val acc: 91.79
Epoch: 95 Train loss: 0.14 Val loss: 0.26 Train acc: 95.21 Val acc: 91.48
Epoch: 96 Train loss: 0.12 Val loss: 0.26 Train acc: 96.23 Val acc: 91.48
Epoch: 97 Train loss: 0.11 Val loss: 0.23 Train acc: 96.76 Val acc: 93.12
Epoch: 98 Train loss: 0.12 Val loss: 0.27 Train acc: 96.05 Val acc: 90.97
Epoch: 99 Train loss: 0.11 Val loss: 0.24 Train acc: 96.50 Val acc: 92.30
Epoch: 100 Train loss: 0.11 Val loss: 0.26 Train acc: 96.14 Val acc: 91.79
Epoch: 101 Train loss: 0.13 Val loss: 0.27 Train acc: 96.01 Val acc: 91.68
Epoch: 102 Train loss: 0.10 Val loss: 0.27 Train acc: 96.72 Val acc: 92.71
Epoch: 103 Train loss: 0.11 Val loss: 0.27 Train acc: 96.01 Val acc: 91.99
Epoch: 104 Train loss: 0.12 Val loss: 0.27 Train acc: 96.36 Val acc: 92.09
Epoch: 105 Train loss: 0.10 Val loss: 0.27 Train acc: 96.50 Val acc: 91.48
Epoch: 106 Train loss: 0.10 Val loss: 0.27 Train acc: 96.54 Val acc: 90.76
Epoch: 107 Train loss: 0.10 Val loss: 0.27 Train acc: 96.36 Val acc: 92.20
Epoch: 108 Train loss: 0.10 Val loss: 0.28 Train acc: 97.12 Val acc: 91.89
Epoch: 109 Train loss: 0.12 Val loss: 0.25 Train acc: 96.27 Val acc: 92.09
Epoch: 110 Train loss: 0.10 Val loss: 0.26 Train acc: 97.07 Val acc: 91.89
Epoch: 111 Train loss: 0.10 Val loss: 0.27 Train acc: 96.23 Val acc: 91.07
Epoch: 112 Train loss: 0.11 Val loss: 0.28 Train acc: 96.76 Val acc: 90.66
Epoch: 113 Train loss: 0.11 Val loss: 0.30 Train acc: 96.54 Val acc: 91.79
Epoch: 114 Train loss: 0.09 Val loss: 0.29 Train acc: 97.47 Val acc: 91.38
Epoch: 115 Train loss: 0.10 Val loss: 0.28 Train acc: 96.59 Val acc: 92.20
Epoch: 116 Train loss: 0.13 Val loss: 0.25 Train acc: 96.10 Val acc: 92.71
Epoch: 117 Train loss: 0.12 Val loss: 0.26 Train acc: 96.59 Val acc: 91.99
Epoch: 118 Train loss: 0.10 Val loss: 0.27 Train acc: 96.50 Val acc: 91.58
Epoch: 119 Train loss: 0.10 Val loss: 0.29 Train acc: 96.67 Val acc: 90.97
Epoch: 120 Train loss: 0.11 Val loss: 0.28 Train acc: 96.19 Val acc: 91.27
Epoch: 121 Train loss: 0.10 Val loss: 0.27 Train acc: 96.98 Val acc: 91.79
Epoch: 122 Train loss: 0.10 Val loss: 0.26 Train acc: 97.29 Val acc: 92.09
Epoch: 123 Train loss: 0.08 Val loss: 0.26 Train acc: 97.69 Val acc: 92.20
Epoch: 124 Train loss: 0.11 Val loss: 0.26 Train acc: 96.67 Val acc: 92.20
Epoch: 125 Train loss: 0.11 Val loss: 0.26 Train acc: 96.50 Val acc: 92.30
Epoch: 126 Train loss: 0.08 Val loss: 0.25 Train acc: 97.56 Val acc: 92.51
Epoch: 127 Train loss: 0.09 Val loss: 0.25 Train acc: 96.94 Val acc: 92.51
Epoch: 128 Train loss: 0.09 Val loss: 0.25 Train acc: 96.98 Val acc: 92.30
Epoch: 129 Train loss: 0.09 Val loss: 0.25 Train acc: 97.38 Val acc: 92.40
Epoch: 130 Train loss: 0.08 Val loss: 0.26 Train acc: 97.43 Val acc: 92.30
Epoch: 131 Train loss: 0.10 Val loss: 0.25 Train acc: 96.90 Val acc: 92.30
Epoch: 132 Train loss: 0.09 Val loss: 0.25 Train acc: 97.16 Val acc: 92.51
Epoch: 133 Train loss: 0.10 Val loss: 0.24 Train acc: 96.76 Val acc: 92.81
Epoch: 134 Train loss: 0.10 Val loss: 0.25 Train acc: 97.03 Val acc: 92.61
Epoch: 135 Train loss: 0.07 Val loss: 0.25 Train acc: 97.78 Val acc: 92.92
Epoch: 136 Train loss: 0.09 Val loss: 0.25 Train acc: 96.98 Val acc: 92.61
Epoch: 137 Train loss: 0.09 Val loss: 0.25 Train acc: 97.21 Val acc: 92.40
Epoch: 138 Train loss: 0.08 Val loss: 0.25 Train acc: 97.43 Val acc: 92.51
Epoch: 139 Train loss: 0.09 Val loss: 0.24 Train acc: 97.21 Val acc: 93.02
Epoch: 140 Train loss: 0.10 Val loss: 0.25 Train acc: 96.98 Val acc: 92.71
Epoch: 141 Train loss: 0.08 Val loss: 0.24 Train acc: 97.69 Val acc: 93.02
Epoch: 142 Train loss: 0.08 Val loss: 0.25 Train acc: 97.38 Val acc: 92.81
Epoch: 143 Train loss: 0.09 Val loss: 0.25 Train acc: 97.21 Val acc: 92.92
Epoch: 144 Train loss: 0.08 Val loss: 0.25 Train acc: 97.34 Val acc: 92.81
Epoch: 145 Train loss: 0.08 Val loss: 0.24 Train acc: 97.38 Val acc: 93.02
Epoch: 146 Train loss: 0.08 Val loss: 0.24 Train acc: 97.61 Val acc: 92.92
Epoch: 147 Train loss: 0.08 Val loss: 0.24 Train acc: 97.21 Val acc: 92.92
Epoch: 148 Train loss: 0.09 Val loss: 0.24 Train acc: 96.85 Val acc: 92.61
Epoch: 149 Train loss: 0.08 Val loss: 0.25 Train acc: 97.47 Val acc: 92.81
Epoch: 150 Train loss: 0.08 Val loss: 0.25 Train acc: 97.34 Val acc: 92.71
Epoch: 151 Train loss: 0.09 Val loss: 0.24 Train acc: 97.03 Val acc: 92.81
Epoch: 152 Train loss: 0.10 Val loss: 0.25 Train acc: 96.67 Val acc: 92.61
Epoch: 153 Train loss: 0.09 Val loss: 0.24 Train acc: 97.21 Val acc: 92.61
Epoch: 154 Train loss: 0.09 Val loss: 0.24 Train acc: 97.29 Val acc: 92.51
Epoch: 155 Train loss: 0.09 Val loss: 0.24 Train acc: 96.98 Val acc: 92.51
Epoch: 156 Train loss: 0.08 Val loss: 0.25 Train acc: 97.83 Val acc: 92.30
Epoch: 157 Train loss: 0.08 Val loss: 0.24 Train acc: 97.65 Val acc: 92.61
Epoch: 158 Train loss: 0.08 Val loss: 0.25 Train acc: 97.52 Val acc: 92.51
Epoch: 159 Train loss: 0.09 Val loss: 0.24 Train acc: 97.29 Val acc: 92.61
Epoch: 160 Train loss: 0.09 Val loss: 0.24 Train acc: 97.56 Val acc: 92.71
Epoch: 161 Train loss: 0.08 Val loss: 0.25 Train acc: 97.52 Val acc: 92.20
Epoch: 162 Train loss: 0.08 Val loss: 0.24 Train acc: 97.56 Val acc: 92.81
Epoch: 163 Train loss: 0.10 Val loss: 0.25 Train acc: 96.98 Val acc: 92.61
Epoch: 164 Train loss: 0.08 Val loss: 0.24 Train acc: 97.52 Val acc: 92.81
Epoch: 165 Train loss: 0.09 Val loss: 0.25 Train acc: 97.07 Val acc: 92.71
Epoch: 166 Train loss: 0.08 Val loss: 0.25 Train acc: 97.29 Val acc: 92.71
Epoch: 167 Train loss: 0.09 Val loss: 0.25 Train acc: 97.25 Val acc: 92.51
Epoch: 168 Train loss: 0.08 Val loss: 0.24 Train acc: 97.56 Val acc: 92.71
Epoch: 169 Train loss: 0.10 Val loss: 0.25 Train acc: 97.12 Val acc: 92.20
Epoch: 170 Train loss: 0.08 Val loss: 0.25 Train acc: 97.38 Val acc: 92.61
Epoch: 171 Train loss: 0.09 Val loss: 0.25 Train acc: 97.38 Val acc: 92.61
Epoch: 172 Train loss: 0.10 Val loss: 0.25 Train acc: 96.90 Val acc: 92.71
Epoch: 173 Train loss: 0.08 Val loss: 0.24 Train acc: 97.38 Val acc: 92.71
Epoch: 174 Train loss: 0.09 Val loss: 0.25 Train acc: 97.43 Val acc: 92.71
Epoch: 175 Train loss: 0.08 Val loss: 0.25 Train acc: 97.52 Val acc: 92.40
Epoch: 176 Train loss: 0.08 Val loss: 0.25 Train acc: 97.34 Val acc: 92.61
Epoch: 177 Train loss: 0.08 Val loss: 0.24 Train acc: 97.56 Val acc: 92.81
Epoch: 178 Train loss: 0.06 Val loss: 0.24 Train acc: 97.87 Val acc: 92.81
Epoch: 179 Train loss: 0.09 Val loss: 0.24 Train acc: 96.94 Val acc: 92.71
Epoch: 180 Train loss: 0.08 Val loss: 0.25 Train acc: 97.25 Val acc: 92.61
Epoch: 181 Train loss: 0.09 Val loss: 0.25 Train acc: 96.98 Val acc: 92.71
Epoch: 182 Train loss: 0.08 Val loss: 0.25 Train acc: 97.38 Val acc: 92.51
Epoch: 183 Train loss: 0.07 Val loss: 0.25 Train acc: 97.87 Val acc: 92.61
Epoch: 184 Train loss: 0.09 Val loss: 0.25 Train acc: 97.21 Val acc: 92.71
Epoch: 185 Train loss: 0.07 Val loss: 0.24 Train acc: 97.61 Val acc: 92.71
Epoch: 186 Train loss: 0.09 Val loss: 0.25 Train acc: 97.16 Val acc: 92.61
Epoch: 187 Train loss: 0.08 Val loss: 0.25 Train acc: 97.21 Val acc: 93.02
Epoch: 188 Train loss: 0.07 Val loss: 0.25 Train acc: 97.47 Val acc: 92.92
Epoch: 189 Train loss: 0.07 Val loss: 0.24 Train acc: 97.69 Val acc: 92.71
Epoch: 190 Train loss: 0.08 Val loss: 0.25 Train acc: 97.47 Val acc: 92.71
Epoch: 191 Train loss: 0.08 Val loss: 0.25 Train acc: 97.56 Val acc: 92.51
Epoch: 192 Train loss: 0.09 Val loss: 0.25 Train acc: 97.07 Val acc: 92.61
Epoch: 193 Train loss: 0.08 Val loss: 0.24 Train acc: 97.21 Val acc: 93.02
Epoch: 194 Train loss: 0.08 Val loss: 0.25 Train acc: 97.65 Val acc: 92.92
Epoch: 195 Train loss: 0.09 Val loss: 0.25 Train acc: 97.21 Val acc: 92.71
Epoch: 196 Train loss: 0.07 Val loss: 0.25 Train acc: 97.96 Val acc: 92.81
Epoch: 197 Train loss: 0.08 Val loss: 0.25 Train acc: 97.43 Val acc: 93.12
Epoch: 198 Train loss: 0.09 Val loss: 0.25 Train acc: 96.90 Val acc: 92.71
Epoch: 199 Train loss: 0.08 Val loss: 0.25 Train acc: 97.52 Val acc: 92.71
Creating distributions for task 4:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 67.1%, forg=  0.0%| TAg acc= 67.1%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task  5
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
Expert overlap:tensor([113.6047, 120.9232, 121.8113, 109.8915, 129.0678], device='cuda:0')
Finetuning backbone 4 on task 5:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.64 Val loss: 0.52 Train acc: 17.21 Val acc: 22.64
Epoch: 1 Train loss: 0.61 Val loss: 1.22 Train acc: 20.33 Val acc: 19.81
Epoch: 2 Train loss: 0.79 Val loss: 0.60 Train acc: 19.59 Val acc: 20.38
Epoch: 3 Train loss: 0.56 Val loss: 0.68 Train acc: 21.64 Val acc: 15.85
Epoch: 4 Train loss: 0.48 Val loss: 0.43 Train acc: 20.98 Val acc: 18.49
Epoch: 5 Train loss: 0.47 Val loss: 0.61 Train acc: 20.74 Val acc: 21.89
Epoch: 6 Train loss: 0.46 Val loss: 0.49 Train acc: 21.80 Val acc: 19.62
Epoch: 7 Train loss: 0.45 Val loss: 0.52 Train acc: 22.30 Val acc: 22.64
Epoch: 8 Train loss: 0.41 Val loss: 0.49 Train acc: 21.48 Val acc: 24.53
Epoch: 9 Train loss: 0.43 Val loss: 0.47 Train acc: 22.21 Val acc: 23.77
Epoch: 10 Train loss: 0.39 Val loss: 0.60 Train acc: 22.13 Val acc: 23.96
Epoch: 11 Train loss: 0.39 Val loss: 0.36 Train acc: 22.46 Val acc: 25.09
Epoch: 12 Train loss: 0.30 Val loss: 0.35 Train acc: 23.61 Val acc: 22.64
Epoch: 13 Train loss: 0.27 Val loss: 0.26 Train acc: 22.54 Val acc: 25.66
Epoch: 14 Train loss: 0.23 Val loss: 0.33 Train acc: 25.00 Val acc: 25.28
Epoch: 15 Train loss: 0.26 Val loss: 0.30 Train acc: 23.77 Val acc: 26.42
Epoch: 16 Train loss: 0.33 Val loss: 0.51 Train acc: 24.51 Val acc: 25.66
Epoch: 17 Train loss: 0.33 Val loss: 0.34 Train acc: 25.41 Val acc: 26.23
Epoch: 18 Train loss: 0.27 Val loss: 0.29 Train acc: 25.82 Val acc: 26.98
Epoch: 19 Train loss: 0.32 Val loss: 0.54 Train acc: 26.56 Val acc: 24.34
Epoch: 20 Train loss: 0.34 Val loss: 0.35 Train acc: 26.89 Val acc: 28.30
Epoch: 21 Train loss: 0.27 Val loss: 0.44 Train acc: 27.38 Val acc: 29.62
Epoch: 22 Train loss: 0.41 Val loss: 0.43 Train acc: 26.31 Val acc: 33.96
Epoch: 23 Train loss: 0.29 Val loss: 0.21 Train acc: 29.10 Val acc: 32.45
Epoch: 24 Train loss: 0.19 Val loss: 0.18 Train acc: 29.75 Val acc: 29.25
Epoch: 25 Train loss: 0.23 Val loss: 0.33 Train acc: 30.41 Val acc: 37.74
Epoch: 26 Train loss: 0.26 Val loss: 0.23 Train acc: 31.72 Val acc: 34.53
Epoch: 27 Train loss: 0.28 Val loss: 0.38 Train acc: 29.26 Val acc: 33.58
Epoch: 28 Train loss: 0.25 Val loss: 0.31 Train acc: 31.23 Val acc: 37.92
Epoch: 29 Train loss: 0.23 Val loss: 0.27 Train acc: 32.30 Val acc: 33.02
Epoch: 30 Train loss: 0.16 Val loss: 0.14 Train acc: 32.62 Val acc: 36.42
Epoch: 31 Train loss: 0.10 Val loss: 0.11 Train acc: 33.77 Val acc: 35.66
Epoch: 32 Train loss: 0.09 Val loss: 0.10 Train acc: 33.11 Val acc: 36.42
Epoch: 33 Train loss: 0.08 Val loss: 0.09 Train acc: 33.20 Val acc: 37.36
Epoch: 34 Train loss: 0.07 Val loss: 0.08 Train acc: 34.59 Val acc: 37.17
Epoch: 35 Train loss: 0.07 Val loss: 0.09 Train acc: 33.36 Val acc: 37.92
Epoch: 36 Train loss: 0.07 Val loss: 0.08 Train acc: 34.02 Val acc: 38.49
Epoch: 37 Train loss: 0.06 Val loss: 0.07 Train acc: 36.48 Val acc: 37.74
Epoch: 38 Train loss: 0.06 Val loss: 0.07 Train acc: 34.92 Val acc: 39.43
Epoch: 39 Train loss: 0.06 Val loss: 0.07 Train acc: 32.30 Val acc: 39.06
Epoch: 40 Train loss: 0.06 Val loss: 0.07 Train acc: 36.07 Val acc: 38.87
Epoch: 41 Train loss: 0.06 Val loss: 0.07 Train acc: 35.41 Val acc: 39.06
Epoch: 42 Train loss: 0.06 Val loss: 0.07 Train acc: 35.25 Val acc: 39.06
Epoch: 43 Train loss: 0.06 Val loss: 0.07 Train acc: 36.31 Val acc: 40.00
Epoch: 44 Train loss: 0.05 Val loss: 0.06 Train acc: 37.05 Val acc: 39.25
Epoch: 45 Train loss: 0.05 Val loss: 0.06 Train acc: 35.16 Val acc: 39.25
Epoch: 46 Train loss: 0.05 Val loss: 0.06 Train acc: 35.82 Val acc: 40.00
Epoch: 47 Train loss: 0.05 Val loss: 0.06 Train acc: 33.85 Val acc: 40.38
Epoch: 48 Train loss: 0.05 Val loss: 0.06 Train acc: 35.90 Val acc: 40.57
Epoch: 49 Train loss: 0.05 Val loss: 0.06 Train acc: 36.97 Val acc: 40.75
Epoch: 50 Train loss: 0.05 Val loss: 0.06 Train acc: 37.87 Val acc: 40.19
Epoch: 51 Train loss: 0.05 Val loss: 0.05 Train acc: 35.98 Val acc: 40.38
Epoch: 52 Train loss: 0.04 Val loss: 0.05 Train acc: 37.70 Val acc: 40.75
Epoch: 53 Train loss: 0.05 Val loss: 0.06 Train acc: 35.98 Val acc: 40.19
Epoch: 54 Train loss: 0.05 Val loss: 0.05 Train acc: 37.95 Val acc: 40.57
Epoch: 55 Train loss: 0.04 Val loss: 0.05 Train acc: 37.62 Val acc: 41.13
Epoch: 56 Train loss: 0.04 Val loss: 0.05 Train acc: 36.39 Val acc: 41.51
Epoch: 57 Train loss: 0.04 Val loss: 0.05 Train acc: 38.20 Val acc: 40.57
Epoch: 58 Train loss: 0.04 Val loss: 0.05 Train acc: 37.21 Val acc: 41.51
Epoch: 59 Train loss: 0.04 Val loss: 0.05 Train acc: 38.20 Val acc: 42.45
Epoch: 60 Train loss: 0.04 Val loss: 0.05 Train acc: 37.62 Val acc: 41.32
Epoch: 61 Train loss: 0.04 Val loss: 0.05 Train acc: 39.34 Val acc: 41.89
Epoch: 62 Train loss: 0.04 Val loss: 0.04 Train acc: 38.03 Val acc: 41.70
Epoch: 63 Train loss: 0.04 Val loss: 0.04 Train acc: 37.30 Val acc: 41.89
Epoch: 64 Train loss: 0.04 Val loss: 0.04 Train acc: 35.82 Val acc: 41.89
Epoch: 65 Train loss: 0.04 Val loss: 0.04 Train acc: 36.97 Val acc: 41.89
Epoch: 66 Train loss: 0.04 Val loss: 0.04 Train acc: 39.02 Val acc: 42.08
Epoch: 67 Train loss: 0.04 Val loss: 0.04 Train acc: 37.79 Val acc: 41.70
Epoch: 68 Train loss: 0.04 Val loss: 0.04 Train acc: 37.30 Val acc: 41.51
Epoch: 69 Train loss: 0.04 Val loss: 0.04 Train acc: 37.38 Val acc: 41.70
Epoch: 70 Train loss: 0.04 Val loss: 0.04 Train acc: 38.61 Val acc: 41.51
Epoch: 71 Train loss: 0.04 Val loss: 0.04 Train acc: 36.80 Val acc: 41.70
Epoch: 72 Train loss: 0.04 Val loss: 0.04 Train acc: 37.30 Val acc: 41.32
Epoch: 73 Train loss: 0.04 Val loss: 0.04 Train acc: 38.69 Val acc: 41.70
Epoch: 74 Train loss: 0.04 Val loss: 0.04 Train acc: 38.77 Val acc: 41.70
Epoch: 75 Train loss: 0.04 Val loss: 0.04 Train acc: 38.20 Val acc: 41.89
Epoch: 76 Train loss: 0.04 Val loss: 0.04 Train acc: 38.20 Val acc: 41.51
Epoch: 77 Train loss: 0.04 Val loss: 0.04 Train acc: 38.52 Val acc: 41.89
Epoch: 78 Train loss: 0.04 Val loss: 0.04 Train acc: 38.85 Val acc: 41.70
Epoch: 79 Train loss: 0.04 Val loss: 0.04 Train acc: 37.30 Val acc: 41.89
Epoch: 80 Train loss: 0.04 Val loss: 0.04 Train acc: 37.54 Val acc: 42.08
Epoch: 81 Train loss: 0.04 Val loss: 0.04 Train acc: 39.18 Val acc: 41.51
Epoch: 82 Train loss: 0.04 Val loss: 0.04 Train acc: 38.36 Val acc: 41.70
Epoch: 83 Train loss: 0.04 Val loss: 0.04 Train acc: 38.44 Val acc: 41.89
Epoch: 84 Train loss: 0.04 Val loss: 0.04 Train acc: 38.69 Val acc: 41.89
Epoch: 85 Train loss: 0.04 Val loss: 0.04 Train acc: 36.80 Val acc: 41.89
Epoch: 86 Train loss: 0.04 Val loss: 0.04 Train acc: 36.64 Val acc: 41.70
Epoch: 87 Train loss: 0.04 Val loss: 0.04 Train acc: 38.61 Val acc: 41.51
Epoch: 88 Train loss: 0.04 Val loss: 0.04 Train acc: 37.62 Val acc: 41.51
Epoch: 89 Train loss: 0.04 Val loss: 0.04 Train acc: 39.02 Val acc: 41.70
Epoch: 90 Train loss: 0.04 Val loss: 0.04 Train acc: 38.93 Val acc: 41.51
Epoch: 91 Train loss: 0.04 Val loss: 0.04 Train acc: 38.36 Val acc: 41.51
Epoch: 92 Train loss: 0.04 Val loss: 0.04 Train acc: 39.34 Val acc: 41.70
Epoch: 93 Train loss: 0.04 Val loss: 0.04 Train acc: 38.52 Val acc: 41.70
Epoch: 94 Train loss: 0.04 Val loss: 0.04 Train acc: 38.36 Val acc: 41.89
Epoch: 95 Train loss: 0.04 Val loss: 0.04 Train acc: 39.75 Val acc: 41.70
Epoch: 96 Train loss: 0.04 Val loss: 0.04 Train acc: 39.43 Val acc: 41.89
Epoch: 97 Train loss: 0.04 Val loss: 0.04 Train acc: 38.77 Val acc: 41.89
Epoch: 98 Train loss: 0.04 Val loss: 0.04 Train acc: 37.87 Val acc: 41.70
Epoch: 99 Train loss: 0.04 Val loss: 0.04 Train acc: 38.28 Val acc: 41.89
Creating distributions for task 5:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
