gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 5.40 Train acc: 17.02 Val acc: 9.42
Epoch: 47 Train loss: 0.05 Val loss: 0.06 Train acc: 32.54 Val acc: 32.45
Epoch: 48 Train loss: 0.05 Val loss: 0.05 Train acc: 34.26 Val acc: 32.83
Epoch: 49 Train loss: 0.05 Val loss: 0.06 Train acc: 32.54 Val acc: 33.02
Epoch: 50 Train loss: 0.05 Val loss: 0.05 Train acc: 35.16 Val acc: 33.21
Epoch: 51 Train loss: 0.05 Val loss: 0.05 Train acc: 31.80 Val acc: 32.45
Epoch: 52 Train loss: 0.04 Val loss: 0.05 Train acc: 35.08 Val acc: 33.40
Epoch: 53 Train loss: 0.05 Val loss: 0.05 Train acc: 33.44 Val acc: 34.15
Epoch: 54 Train loss: 0.04 Val loss: 0.05 Train acc: 33.61 Val acc: 33.40
Epoch: 55 Train loss: 0.04 Val loss: 0.05 Train acc: 35.00 Val acc: 34.53
Epoch: 56 Train loss: 0.04 Val loss: 0.05 Train acc: 34.43 Val acc: 34.34
Epoch: 57 Train loss: 0.04 Val loss: 0.05 Train acc: 33.44 Val acc: 33.58
Epoch: 58 Train loss: 0.04 Val loss: 0.05 Train acc: 35.90 Val acc: 35.28
Epoch: 59 Train loss: 0.04 Val loss: 0.05 Train acc: 34.67 Val acc: 35.28
Epoch: 60 Train loss: 0.04 Val loss: 0.04 Train acc: 35.33 Val acc: 34.72
Epoch: 61 Train loss: 0.04 Val loss: 0.04 Train acc: 36.31 Val acc: 35.09
Epoch: 62 Train loss: 0.04 Val loss: 0.04 Train acc: 33.77 Val acc: 35.85
Epoch: 63 Train loss: 0.04 Val loss: 0.04 Train acc: 34.26 Val acc: 35.66
Epoch: 64 Train loss: 0.04 Val loss: 0.04 Train acc: 34.34 Val acc: 35.85
Epoch: 65 Train loss: 0.04 Val loss: 0.04 Train acc: 35.66 Val acc: 35.28
Epoch: 66 Train loss: 0.04 Val loss: 0.04 Train acc: 34.26 Val acc: 35.28
Epoch: 67 Train loss: 0.04 Val loss: 0.04 Train acc: 34.34 Val acc: 34.72
Epoch: 68 Train loss: 0.04 Val loss: 0.04 Train acc: 36.31 Val acc: 35.09
Epoch: 69 Train loss: 0.04 Val loss: 0.04 Train acc: 35.57 Val acc: 35.28
Epoch: 70 Train loss: 0.04 Val loss: 0.04 Train acc: 35.41 Val acc: 35.47
Epoch: 71 Train loss: 0.04 Val loss: 0.04 Train acc: 34.51 Val acc: 35.28
Epoch: 72 Train loss: 0.04 Val loss: 0.04 Train acc: 35.98 Val acc: 35.85
Epoch: 73 Train loss: 0.04 Val loss: 0.04 Train acc: 34.10 Val acc: 35.28
Epoch: 74 Train loss: 0.04 Val loss: 0.04 Train acc: 36.15 Val acc: 35.28
Epoch: 75 Train loss: 0.04 Val loss: 0.04 Train acc: 36.23 Val acc: 35.66
Epoch: 76 Train loss: 0.04 Val loss: 0.04 Train acc: 36.48 Val acc: 35.66
Epoch: 77 Train loss: 0.04 Val loss: 0.04 Train acc: 34.67 Val acc: 35.47
Epoch: 78 Train loss: 0.04 Val loss: 0.04 Train acc: 34.59 Val acc: 35.85
Epoch: 79 Train loss: 0.04 Val loss: 0.04 Train acc: 34.51 Val acc: 36.04
Epoch: 80 Train loss: 0.04 Val loss: 0.04 Train acc: 34.34 Val acc: 35.47
Epoch: 81 Train loss: 0.04 Val loss: 0.04 Train acc: 34.84 Val acc: 35.66
Epoch: 82 Train loss: 0.04 Val loss: 0.04 Train acc: 35.74 Val acc: 35.66
Epoch: 83 Train loss: 0.04 Val loss: 0.04 Train acc: 34.84 Val acc: 35.85
Epoch: 84 Train loss: 0.04 Val loss: 0.04 Train acc: 37.05 Val acc: 35.66
Epoch: 85 Train loss: 0.04 Val loss: 0.04 Train acc: 34.51 Val acc: 35.66
Epoch: 86 Train loss: 0.04 Val loss: 0.04 Train acc: 36.15 Val acc: 35.85
Epoch: 87 Train loss: 0.04 Val loss: 0.04 Train acc: 36.31 Val acc: 35.66
Epoch: 88 Train loss: 0.04 Val loss: 0.04 Train acc: 35.41 Val acc: 35.66
Epoch: 89 Train loss: 0.04 Val loss: 0.04 Train acc: 35.57 Val acc: 35.85
Epoch: 90 Train loss: 0.04 Val loss: 0.04 Train acc: 36.07 Val acc: 35.85
Epoch: 91 Train loss: 0.04 Val loss: 0.04 Train acc: 35.00 Val acc: 35.47
Epoch: 92 Train loss: 0.04 Val loss: 0.04 Train acc: 34.67 Val acc: 35.85
Epoch: 93 Train loss: 0.04 Val loss: 0.04 Train acc: 34.18 Val acc: 35.85
Epoch: 94 Train loss: 0.04 Val loss: 0.04 Train acc: 35.41 Val acc: 35.85
Epoch: 95 Train loss: 0.04 Val loss: 0.04 Train acc: 35.33 Val acc: 35.85
Epoch: 96 Train loss: 0.04 Val loss: 0.04 Train acc: 34.92 Val acc: 35.85
Epoch: 97 Train loss: 0.04 Val loss: 0.04 Train acc: 35.90 Val acc: 35.85
Epoch: 98 Train loss: 0.04 Val loss: 0.04 Train acc: 35.57 Val acc: 35.85
Epoch: 99 Train loss: 0.04 Val loss: 0.04 Train acc: 35.90 Val acc: 35.85
Creating distributions for task 5:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 66.0%, forg=  0.6%| TAg acc= 66.0%, forg=  0.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 64.7%, forg=  0.0%| TAg acc= 52.8%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task  6
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([508.7919, 620.5240, 410.9092, 124.5099, 244.7595], device='cuda:0')
Finetuning backbone 1 on task 6:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.95 Val loss: 5.43 Train acc: 9.53 Val acc: 11.01
Epoch: 1 Train loss: 2.96 Val loss: 3.66 Train acc: 11.28 Val acc: 7.93
Epoch: 2 Train loss: 2.59 Val loss: 3.38 Train acc: 10.31 Val acc: 7.93
Epoch: 3 Train loss: 2.39 Val loss: 4.08 Train acc: 9.73 Val acc: 11.01
Epoch: 4 Train loss: 3.20 Val loss: 3.24 Train acc: 12.65 Val acc: 6.61
Epoch: 5 Train loss: 2.68 Val loss: 2.53 Train acc: 9.14 Val acc: 4.41
Epoch: 6 Train loss: 2.02 Val loss: 4.46 Train acc: 10.51 Val acc: 4.85
Epoch: 7 Train loss: 2.57 Val loss: 2.18 Train acc: 9.92 Val acc: 8.37
Epoch: 8 Train loss: 1.74 Val loss: 3.16 Train acc: 10.51 Val acc: 9.25
Epoch: 9 Train loss: 2.16 Val loss: 2.78 Train acc: 10.51 Val acc: 7.93
Epoch: 10 Train loss: 2.09 Val loss: 2.80 Train acc: 7.98 Val acc: 8.37
Epoch: 11 Train loss: 2.14 Val loss: 3.18 Train acc: 7.39 Val acc: 7.93
Epoch: 12 Train loss: 2.20 Val loss: 3.15 Train acc: 11.28 Val acc: 3.08
Epoch: 13 Train loss: 2.18 Val loss: 2.57 Train acc: 6.81 Val acc: 4.41
Epoch: 14 Train loss: 1.91 Val loss: 4.45 Train acc: 7.59 Val acc: 7.05
Epoch: 15 Train loss: 3.12 Val loss: 3.26 Train acc: 11.09 Val acc: 6.17
Epoch: 16 Train loss: 2.52 Val loss: 2.44 Train acc: 9.92 Val acc: 6.17
Epoch: 17 Train loss: 1.96 Val loss: 2.63 Train acc: 10.12 Val acc: 6.61
Epoch: 18 Train loss: 2.00 Val loss: 2.52 Train acc: 10.31 Val acc: 8.81
Epoch: 19 Train loss: 1.87 Val loss: 2.98 Train acc: 8.75 Val acc: 5.73
Epoch: 20 Train loss: 2.09 Val loss: 4.41 Train acc: 6.81 Val acc: 6.61
Epoch: 21 Train loss: 3.11 Val loss: 4.40 Train acc: 6.03 Val acc: 7.49
Epoch: 22 Train loss: 2.94 Val loss: 2.95 Train acc: 10.89 Val acc: 4.85
Epoch: 23 Train loss: 2.30 Val loss: 2.43 Train acc: 7.20 Val acc: 10.13
Epoch: 24 Train loss: 1.95 Val loss: 2.26 Train acc: 14.20 Val acc: 5.73
Epoch: 25 Train loss: 1.82 Val loss: 1.82 Train acc: 8.75 Val acc: 5.29
Epoch: 26 Train loss: 1.47 Val loss: 2.54 Train acc: 8.95 Val acc: 7.05
Epoch: 27 Train loss: 1.90 Val loss: 2.16 Train acc: 9.34 Val acc: 7.49
Epoch: 28 Train loss: 1.73 Val loss: 2.76 Train acc: 9.34 Val acc: 8.37
Epoch: 29 Train loss: 1.73 Val loss: 2.20 Train acc: 12.06 Val acc: 6.61
Epoch: 30 Train loss: 1.71 Val loss: 1.31 Train acc: 12.84 Val acc: 7.05
Epoch: 31 Train loss: 1.01 Val loss: 1.31 Train acc: 11.09 Val acc: 7.05
Epoch: 32 Train loss: 0.93 Val loss: 1.05 Train acc: 10.70 Val acc: 9.25
Epoch: 33 Train loss: 0.79 Val loss: 1.01 Train acc: 12.26 Val acc: 5.73
Epoch: 34 Train loss: 0.69 Val loss: 0.85 Train acc: 10.89 Val acc: 6.61
Epoch: 35 Train loss: 0.62 Val loss: 0.80 Train acc: 9.34 Val acc: 7.49
Epoch: 36 Train loss: 0.58 Val loss: 0.83 Train acc: 12.06 Val acc: 5.73
Epoch: 37 Train loss: 0.62 Val loss: 0.77 Train acc: 7.98 Val acc: 7.49
Epoch: 38 Train loss: 0.57 Val loss: 0.77 Train acc: 10.12 Val acc: 5.29
Epoch: 39 Train loss: 0.56 Val loss: 0.72 Train acc: 9.14 Val acc: 6.17
Epoch: 40 Train loss: 0.54 Val loss: 0.75 Train acc: 10.31 Val acc: 6.61
Epoch: 41 Train loss: 0.51 Val loss: 0.71 Train acc: 9.92 Val acc: 8.37
Epoch: 42 Train loss: 0.52 Val loss: 0.80 Train acc: 11.48 Val acc: 6.17
Epoch: 43 Train loss: 0.54 Val loss: 0.64 Train acc: 9.73 Val acc: 8.37
Epoch: 44 Train loss: 0.50 Val loss: 0.66 Train acc: 10.12 Val acc: 6.17
Epoch: 45 Train loss: 0.45 Val loss: 0.58 Train acc: 9.73 Val acc: 8.37
Epoch: 46 Train loss: 0.41 Val loss: 0.53 Train acc: 10.31 Val acc: 7.49
Epoch: 47 Train loss: 0.40 Val loss: 0.53 Train acc: 10.31 Val acc: 8.81
Epoch: 48 Train loss: 0.36 Val loss: 0.55 Train acc: 9.73 Val acc: 6.17
Epoch: 49 Train loss: 0.40 Val loss: 0.52 Train acc: 11.28 Val acc: 8.37
Epoch: 50 Train loss: 0.39 Val loss: 0.50 Train acc: 9.92 Val acc: 8.81
Epoch: 51 Train loss: 0.36 Val loss: 0.48 Train acc: 11.09 Val acc: 7.93
Epoch: 52 Train loss: 0.34 Val loss: 0.48 Train acc: 10.31 Val acc: 7.93
Epoch: 53 Train loss: 0.35 Val loss: 0.49 Train acc: 9.73 Val acc: 8.37
Epoch: 54 Train loss: 0.34 Val loss: 0.46 Train acc: 10.12 Val acc: 7.49
Epoch: 55 Train loss: 0.33 Val loss: 0.49 Train acc: 10.70 Val acc: 8.37
Epoch: 56 Train loss: 0.35 Val loss: 0.50 Train acc: 10.31 Val acc: 7.93
Epoch: 57 Train loss: 0.34 Val loss: 0.49 Train acc: 12.45 Val acc: 8.81
Epoch: 58 Train loss: 0.36 Val loss: 0.52 Train acc: 9.34 Val acc: 7.93
Epoch: 59 Train loss: 0.38 Val loss: 0.50 Train acc: 11.48 Val acc: 7.49
Epoch: 60 Train loss: 0.37 Val loss: 0.45 Train acc: 11.28 Val acc: 7.49
Epoch: 61 Train loss: 0.31 Val loss: 0.39 Train acc: 12.65 Val acc: 9.25
Epoch: 62 Train loss: 0.28 Val loss: 0.39 Train acc: 10.89 Val acc: 8.81
Epoch: 63 Train loss: 0.29 Val loss: 0.38 Train acc: 9.73 Val acc: 8.81
Epoch: 64 Train loss: 0.27 Val loss: 0.37 Train acc: 9.73 Val acc: 8.37
Epoch: 65 Train loss: 0.27 Val loss: 0.37 Train acc: 9.53 Val acc: 9.25
Epoch: 66 Train loss: 0.27 Val loss: 0.37 Train acc: 9.92 Val acc: 8.81
Epoch: 67 Train loss: 0.26 Val loss: 0.37 Train acc: 9.53 Val acc: 8.37
Epoch: 68 Train loss: 0.25 Val loss: 0.36 Train acc: 10.12 Val acc: 8.81
Epoch: 69 Train loss: 0.25 Val loss: 0.36 Train acc: 9.73 Val acc: 8.37
Epoch: 70 Train loss: 0.25 Val loss: 0.36 Train acc: 9.92 Val acc: 8.37
Epoch: 71 Train loss: 0.25 Val loss: 0.36 Train acc: 9.53 Val acc: 7.93
Epoch: 72 Train loss: 0.25 Val loss: 0.36 Train acc: 12.65 Val acc: 8.81
Epoch: 73 Train loss: 0.25 Val loss: 0.36 Train acc: 10.89 Val acc: 8.81
Epoch: 74 Train loss: 0.25 Val loss: 0.35 Train acc: 9.73 Val acc: 8.81
Epoch: 75 Train loss: 0.25 Val loss: 0.35 Train acc: 10.70 Val acc: 8.81
Epoch: 76 Train loss: 0.24 Val loss: 0.35 Train acc: 9.14 Val acc: 9.25
Epoch: 77 Train loss: 0.25 Val loss: 0.34 Train acc: 12.65 Val acc: 8.81
Epoch: 78 Train loss: 0.25 Val loss: 0.34 Train acc: 11.67 Val acc: 8.37
Epoch: 79 Train loss: 0.24 Val loss: 0.34 Train acc: 11.09 Val acc: 8.81
Epoch: 80 Train loss: 0.25 Val loss: 0.34 Train acc: 10.70 Val acc: 8.81
Epoch: 81 Train loss: 0.25 Val loss: 0.34 Train acc: 11.09 Val acc: 8.37
Epoch: 82 Train loss: 0.23 Val loss: 0.34 Train acc: 8.17 Val acc: 8.81
Epoch: 83 Train loss: 0.23 Val loss: 0.34 Train acc: 10.51 Val acc: 8.81
Epoch: 84 Train loss: 0.24 Val loss: 0.34 Train acc: 9.14 Val acc: 8.81
Epoch: 85 Train loss: 0.24 Val loss: 0.34 Train acc: 10.12 Val acc: 8.37
Epoch: 86 Train loss: 0.25 Val loss: 0.34 Train acc: 11.09 Val acc: 8.37
Epoch: 87 Train loss: 0.24 Val loss: 0.34 Train acc: 8.95 Val acc: 8.37
Epoch: 88 Train loss: 0.24 Val loss: 0.34 Train acc: 10.51 Val acc: 8.37
Epoch: 89 Train loss: 0.24 Val loss: 0.34 Train acc: 12.26 Val acc: 8.81
Epoch: 90 Train loss: 0.24 Val loss: 0.34 Train acc: 12.06 Val acc: 8.81
Epoch: 91 Train loss: 0.24 Val loss: 0.34 Train acc: 8.95 Val acc: 8.81
Epoch: 92 Train loss: 0.25 Val loss: 0.34 Train acc: 10.12 Val acc: 8.81
Epoch: 93 Train loss: 0.24 Val loss: 0.34 Train acc: 12.45 Val acc: 8.81
Epoch: 94 Train loss: 0.24 Val loss: 0.34 Train acc: 10.89 Val acc: 8.37
Epoch: 95 Train loss: 0.24 Val loss: 0.34 Train acc: 11.48 Val acc: 8.37
Epoch: 96 Train loss: 0.24 Val loss: 0.34 Train acc: 11.67 Val acc: 8.37
Epoch: 97 Train loss: 0.25 Val loss: 0.34 Train acc: 11.67 Val acc: 8.37
Epoch: 98 Train loss: 0.23 Val loss: 0.34 Train acc: 11.28 Val acc: 8.37
Epoch: 99 Train loss: 0.24 Val loss: 0.34 Train acc: 9.73 Val acc: 8.37
Creating distributions for task 6:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 65.6%, forg=  1.0%| TAg acc= 65.6%, forg=  1.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 65.7%, forg= -0.9%| TAg acc= 54.2%, forg= -1.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 53.3%, forg=  0.0%| TAg acc= 35.7%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task  7
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
Expert overlap:tensor([43.1264, 53.9076, 36.0288, 36.9763, 39.2604], device='cuda:0')
Finetuning backbone 1 on task 7:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.56 Val loss: 0.60 Train acc: 10.92 Val acc: 9.84
Epoch: 1 Train loss: 0.50 Val loss: 0.73 Train acc: 9.57 Val acc: 6.43
Epoch: 2 Train loss: 0.50 Val loss: 0.42 Train acc: 11.49 Val acc: 10.89
Epoch: 3 Train loss: 0.34 Val loss: 0.53 Train acc: 11.15 Val acc: 11.68
Epoch: 4 Train loss: 0.39 Val loss: 0.27 Train acc: 9.74 Val acc: 10.76
Epoch: 5 Train loss: 0.41 Val loss: 0.58 Train acc: 10.02 Val acc: 10.89
Epoch: 6 Train loss: 0.35 Val loss: 0.38 Train acc: 11.26 Val acc: 12.47
Epoch: 7 Train loss: 0.33 Val loss: 0.47 Train acc: 11.54 Val acc: 13.12
Epoch: 8 Train loss: 0.38 Val loss: 0.36 Train acc: 11.26 Val acc: 13.52
Epoch: 9 Train loss: 0.42 Val loss: 0.39 Train acc: 12.05 Val acc: 13.12
Epoch: 10 Train loss: 0.40 Val loss: 0.52 Train acc: 12.05 Val acc: 15.62
Epoch: 11 Train loss: 0.41 Val loss: 0.36 Train acc: 11.04 Val acc: 13.12
Epoch: 12 Train loss: 0.36 Val loss: 0.35 Train acc: 11.88 Val acc: 16.67
Epoch: 13 Train loss: 0.36 Val loss: 0.61 Train acc: 11.94 Val acc: 13.39
Epoch: 14 Train loss: 0.44 Val loss: 0.51 Train acc: 13.18 Val acc: 15.35
Epoch: 15 Train loss: 0.37 Val loss: 0.32 Train acc: 12.95 Val acc: 16.01
Epoch: 16 Train loss: 0.33 Val loss: 0.36 Train acc: 14.47 Val acc: 18.64
Epoch: 17 Train loss: 0.36 Val loss: 0.46 Train acc: 14.41 Val acc: 16.01
Epoch: 18 Train loss: 0.37 Val loss: 0.38 Train acc: 15.77 Val acc: 17.45
Epoch: 19 Train loss: 0.31 Val loss: 0.32 Train acc: 15.15 Val acc: 19.29
Epoch: 20 Train loss: 0.29 Val loss: 0.30 Train acc: 15.60 Val acc: 19.69
Epoch: 21 Train loss: 0.27 Val loss: 0.39 Train acc: 15.71 Val acc: 17.45
Epoch: 22 Train loss: 0.32 Val loss: 0.32 Train acc: 16.27 Val acc: 18.77
Epoch: 23 Train loss: 0.27 Val loss: 0.31 Train acc: 16.27 Val acc: 21.13
Epoch: 24 Train loss: 0.29 Val loss: 0.29 Train acc: 17.06 Val acc: 21.13
Epoch: 25 Train loss: 0.25 Val loss: 0.42 Train acc: 17.29 Val acc: 21.92
Epoch: 26 Train loss: 0.33 Val loss: 0.55 Train acc: 19.09 Val acc: 21.65
Epoch: 27 Train loss: 0.31 Val loss: 0.28 Train acc: 17.96 Val acc: 21.13
Epoch: 28 Train loss: 0.24 Val loss: 0.24 Train acc: 18.13 Val acc: 22.70
Epoch: 29 Train loss: 0.21 Val loss: 0.20 Train acc: 18.69 Val acc: 22.05
Epoch: 30 Train loss: 0.11 Val loss: 0.10 Train acc: 18.98 Val acc: 22.18
Epoch: 31 Train loss: 0.07 Val loss: 0.07 Train acc: 19.03 Val acc: 22.83
Epoch: 32 Train loss: 0.06 Val loss: 0.07 Train acc: 18.81 Val acc: 22.57
Epoch: 33 Train loss: 0.06 Val loss: 0.06 Train acc: 19.14 Val acc: 22.97
Epoch: 34 Train loss: 0.06 Val loss: 0.06 Train acc: 20.05 Val acc: 23.23
Epoch: 35 Train loss: 0.05 Val loss: 0.06 Train acc: 19.14 Val acc: 23.36
Epoch: 36 Train loss: 0.05 Val loss: 0.06 Train acc: 19.99 Val acc: 23.36
Epoch: 37 Train loss: 0.05 Val loss: 0.05 Train acc: 19.82 Val acc: 23.49
Epoch: 38 Train loss: 0.05 Val loss: 0.05 Train acc: 21.62 Val acc: 24.02
Epoch: 39 Train loss: 0.05 Val loss: 0.05 Train acc: 20.89 Val acc: 24.02
Epoch: 40 Train loss: 0.05 Val loss: 0.05 Train acc: 21.45 Val acc: 24.02
Epoch: 41 Train loss: 0.05 Val loss: 0.05 Train acc: 19.82 Val acc: 24.15
Epoch: 42 Train loss: 0.05 Val loss: 0.05 Train acc: 19.31 Val acc: 24.80
Epoch: 43 Train loss: 0.05 Val loss: 0.05 Train acc: 20.89 Val acc: 24.54
Epoch: 44 Train loss: 0.04 Val loss: 0.05 Train acc: 20.78 Val acc: 24.41
Epoch: 45 Train loss: 0.04 Val loss: 0.05 Train acc: 20.16 Val acc: 25.07
Epoch: 46 Train loss: 0.04 Val loss: 0.05 Train acc: 21.40 Val acc: 24.15
Epoch: 47 Train loss: 0.04 Val loss: 0.04 Train acc: 21.40 Val acc: 24.41
